id,lib_times
5354,17
5356,85
5357,4
5358,208
5359,2
5360,12
5361,202
5364,15
5367,8
5370,25
5374,7
5375,2
5376,1
5377,112
5378,43
5379,64
5380,111
5381,2
5388,1
5392,11
5396,4
5397,36
5400,181
5401,4
5404,264
5405,10
5407,63
5410,75
5411,114
5412,225
5413,77
5414,203
5415,1
5416,236
5424,323
5425,6
5426,183
5427,85
5432,76
5436,21
5440,78
5442,304
5443,215
5446,44
5447,10
5448,43
5449,22
5451,60
5452,166
5453,4
5454,50
5455,219
5456,238
5457,2
5459,461
5464,310
5465,14
5466,443
5467,46
5468,91
5469,12
5472,237
5473,2
5477,149
5482,94
5484,15
5485,274
5486,24
5490,34
5491,2
5492,213
5493,17
5494,110
5495,6
5497,217
5498,3
5500,44
5502,34
5504,91
5506,182
5507,3
5510,73
5512,80
5513,172
5514,153
5515,38
5516,620
5517,122
5518,22
5523,114
5526,11
5527,110
5531,89
5534,26
5535,172
5538,284
5539,224
5540,151
5541,47
5542,101
5547,2
5550,21
5552,49
5553,23
5556,271
5557,42
5560,103
5561,681
5562,269
5563,398
5568,88
5570,17
5571,86
5572,35
5576,263
5577,391
5582,7
5583,6
5584,254
5585,888
5586,117
5588,119
5589,250
5590,78
5591,32
5592,58
5593,69
5596,153
5597,51
5598,8
5599,37
5600,236
5601,382
5603,64
5604,233
5605,270
5608,1
5609,2
5613,330
5614,5
5615,29
5616,471
5617,1276
5618,11
5619,140
5622,98
5624,58
5626,13
5627,24
5628,5
5629,15
5630,106
5631,189
5637,159
5638,279
5640,131
5641,91
5644,19
5645,3
5646,86
5647,15
5648,24
5649,15
5652,16
5653,80
5654,37
5655,48
5656,95
5657,2
5658,254
5659,27
5664,1
5665,20
5666,152
5667,622
5668,194
5674,358
5676,10
5677,3
5678,2
5679,142
5680,84
5681,47
5682,106
5683,177
5684,52
5685,85
5686,1
5687,13
5689,28
5690,8
5691,14
5694,160
5696,213
5697,190
5698,74
5699,798
5702,4
5703,11
5704,145
5705,232
5708,67
5709,65
5712,42
5713,18
5714,70
5715,143
5716,32
5717,42
5730,132
5731,115
5732,20
5733,26
5734,374
5735,841
5736,96
5737,18
5739,401
5741,67
5742,217
5743,303
5744,86
5745,112
5746,290
5747,168
5748,18
5749,1
5751,1
5752,295
5753,957
5756,2
5757,2
5758,117
5759,65
5760,12
5761,23
5762,211
5763,735
5766,126
5767,409
5769,187
5775,14
5782,4
5783,4
5784,79
5785,102
5786,44
5787,55
5788,315
5789,65
5796,82
5797,21
5800,42
5801,43
5802,389
5803,7
5804,78
5806,1096
5807,83
5808,294
5809,573
5810,146
5811,557
5812,158
5813,246
5814,35
5815,24
5816,84
5817,38
5820,78
5821,87
5824,418
5825,497
5826,227
5827,38
5828,73
5829,454
5836,167
5837,4
5838,11
5839,16
5846,472
5847,885
5848,245
5849,334
5852,77
5853,13
5854,641
5855,47
5856,112
5858,277
5859,85
5860,394
5861,62
5862,224
5863,106
5865,223
5868,165
5869,42
5870,227
5871,904
5874,10
5875,38
5878,4
5879,5
5882,30
5883,47
5886,295
5887,169
5889,97
5890,6
5891,9
5894,289
5895,293
5900,75
5901,45
5904,24
5905,18
5906,175
5910,187
5911,4
5916,138
5917,53
5918,4
5919,4
5924,2
5925,2
5926,23
5927,25
5928,82
5929,107
5930,12
5932,47
5933,113
5936,150
5937,6
5940,42
5941,67
5942,155
5943,370
5944,5
5945,35
5946,31
5947,92
5948,36
5949,182
5950,518
5951,155
5952,7
5953,43
5960,16
5961,85
5963,56
5964,129
5965,164
5966,133
5967,474
5970,2
5971,102
5974,217
5975,301
5981,275
5986,4
5987,89
5988,25
5989,344
5992,30
5993,51
5996,19
5997,37
5998,350
5999,41
6000,189
6001,250
6004,288
6005,628
6006,278
6007,159
6010,75
6011,336
6018,744
6019,104
6020,199
6021,458
6022,44
6023,42
6026,150
6027,38
6028,27
6029,31
6031,58
6032,74
6033,216
6035,32
6040,38
6041,176
6044,445
6045,490
6046,26
6047,71
6050,9
6051,18
6052,2
6053,40
6054,58
6055,139
6056,116
6057,345
6060,38
6061,382
6062,369
6064,199
6065,164
6066,81
6067,426
6072,233
6073,329
6079,2
6084,124
6093,202
6095,188
6096,612
6097,56
6098,177
6099,416
6102,4
6103,202
6104,421
6105,794
6108,92
6109,192
6110,19
6111,78
6116,201
6117,461
6119,226
6120,107
6121,144
6123,96
6124,517
6125,993
6128,77
6129,242
6130,115
6134,216
6135,395
6140,46
6141,140
6148,319
6149,317
6150,77
6151,93
6152,33
6153,64
6156,24
6157,58
6158,2
6159,5
6160,42
6161,127
6162,11
6163,133
6164,120
6165,18
6166,82
6167,3
6172,205
6173,229
6180,93
6181,70
6184,45
6185,71
6186,108
6187,77
6188,165
6190,72
6191,2
6192,54
6193,35
6194,407
6195,18
6196,236
6197,17
6202,31
6203,28
6209,46
6210,38
6211,2
6212,36
6213,76
6214,168
6215,258
6216,285
6217,368
6223,148
6226,245
6228,196
6230,13
6231,23
6232,32
6233,15
6236,94
6237,78
6238,104
6239,54
6240,10
6241,25
6244,24
6245,96
6247,296
6250,5
6251,4
6254,73
6255,112
6257,30
6259,242
6260,8
6261,34
6264,420
6266,8
6267,63
6268,153
6269,180
6270,199
6271,20
6272,590
6273,449
6274,206
6276,89
6277,61
6281,58
6282,208
6283,322
6284,31
6285,84
6287,28
6288,135
6289,553
6294,82
6295,93
6296,87
6297,329
6298,5
6299,228
6300,215
6302,164
6303,357
6306,60
6307,31
6308,1
6309,49
6311,126
6314,170
6315,17
6316,7
6317,79
6318,148
6319,106
6320,203
6321,542
6324,275
6325,115
6326,13
6327,17
6328,75
6329,262
6330,19
6332,76
6333,215
6334,100
6335,20
6336,19
6337,114
6340,6
6341,36
6342,12
6343,27
6344,15
6345,44
6351,1
6352,27
6353,185
6354,489
6356,226
6357,452
6364,102
6365,264
6366,71
6367,28
6368,107
6369,207
6372,65
6373,167
6374,111
6375,148
6378,194
6380,195
6381,12
6382,40
6383,63
6385,175
6386,6
6387,5
6390,117
6391,581
6394,19
6395,39
6396,44
6397,98
6398,652
6399,6
6402,507
6404,92
6405,34
6406,237
6407,414
6410,194
6411,70
6412,232
6413,599
6415,401
6416,38
6417,9
6418,214
6419,25
6423,16
6426,77
6427,58
6428,74
6429,188
6430,165
6431,332
6432,303
6433,164
6434,134
6435,154
6436,172
6441,10
6442,5
6448,24
6450,14
6451,44
6454,9
6455,2
6458,136
6459,150
6462,5
6463,555
6466,317
6467,593
6470,74
6471,3
6472,45
6473,4
6474,39
6475,549
6480,368
6481,572
6486,11
6487,56
6488,179
6489,181
6490,77
6491,224
6492,71
6493,219
6494,51
6495,300
6496,53
6497,283
6498,263
6501,135
6503,99
6510,31
6511,70
6512,18
6513,105
6514,174
6515,43
6516,207
6517,12
6518,24
6519,44
6520,14
6521,43
6522,144
6524,177
6525,232
6526,6
6527,120
6530,465
6536,2
6539,19
6542,568
6543,14
6546,250
6547,246
6548,208
6549,2
6554,398
6555,558
6556,282
6557,81
6559,104
6560,165
6561,74
6569,55
6570,4
6571,132
6576,37
6578,39
6579,118
6580,27
6581,20
6586,421
6587,81
6592,12
6593,119
6594,29
6595,5
6600,199
6601,379
6602,60
6603,214
6606,134
6608,234
6609,184
6612,2
6613,24
6616,129
6620,407
6621,428
6622,150
6624,234
6625,620
6632,8
6633,275
6635,209
6636,173
6637,341
6638,145
6640,76
6641,91
6645,286
6648,85
6649,443
6650,240
6651,676
6654,56
6655,299
6658,486
6659,2
6660,241
6661,79
6662,90
6663,24
6668,73
6669,25
6672,1
6673,4
6674,94
6675,58
6677,189
6678,59
6679,100
6680,42
6681,14
6684,1065
6685,26
6689,178
6690,21
6692,238
6693,14
6694,125
6695,126
6696,233
6697,214
6698,319
6699,74
6700,2
6701,70
6712,208
6713,220
6714,213
6715,411
6718,9
6720,427
6721,434
6722,348
6723,345
6724,106
6725,340
6726,145
6727,58
6728,203
6729,352
6732,211
6733,2
6734,359
6735,10
6742,17
6745,87
6747,178
6748,174
6749,386
6750,54
6751,66
6752,13
6753,98
6758,43
6759,145
6762,10
6763,23
6766,59
6774,126
6775,135
6776,462
6777,4
6778,174
6779,620
6780,36
6781,213
6782,51
6784,133
6785,160
6788,16
6789,25
6790,57
6791,38
6792,2
6794,107
6795,179
6796,20
6797,10
6798,289
6799,661
6802,163
6803,462
6804,99
6805,258
6808,37
6809,83
6811,263
6813,13
6814,181
6815,159
6816,11
6817,17
6818,1
6819,69
6820,31
6821,26
6822,14
6823,90
6826,7
6827,22
6832,238
6833,256
6834,7
6835,38
6836,34
6837,41
6840,214
6841,280
6842,233
6848,1
6850,79
6852,108
6853,75
6855,556
6861,44
6862,214
6863,238
6864,120
6865,159
6866,21
6867,10
6868,259
6869,176
6870,66
6878,163
6879,59
6882,15
6883,17
6886,301
6887,322
6888,139
6890,506
6891,948
6892,131
6893,157
6894,450
6895,739
6900,36
6901,14
6906,230
6907,547
6908,456
6909,85
6910,48
6911,185
6912,2
6913,155
6916,58
6917,42
6919,235
6920,518
6921,430
6922,218
6923,108
6928,101
6929,17
6930,76
6931,56
6934,505
6935,152
6936,6
6938,28
6939,73
6940,129
6942,131
6943,484
6944,107
6945,232
6946,101
6947,53
6948,10
6949,63
6953,72
6954,157
6955,6
6956,790
6957,1270
6958,17
6959,106
6966,21
6967,26
6968,92
6970,178
6971,193
6975,5
6976,171
6977,74
6978,226
6979,495
6980,185
6981,78
6984,162
6985,242
6986,78
6990,194
6991,483
6994,224
6995,316
6996,83
6997,148
7000,6
7002,22
7003,115
7004,21
7005,113
7006,84
7007,26
7012,6
7013,10
7016,13
7017,24
7018,2
7025,5
7026,124
7027,128
7028,145
7029,283
7030,51
7031,138
7036,202
7037,18
7040,179
7041,307
7048,214
7049,193
7050,7
7051,111
7052,26
7053,4
7056,84
7057,76
7058,114
7059,33
7062,165
7063,175
7064,132
7066,216
7067,337
7070,270
7071,216
7074,133
7075,11
7076,13
7080,10
7081,77
7082,7
7083,2
7088,301
7089,325
7090,93
7091,147
7092,32
7096,252
7098,93
7099,436
7100,113
7101,254
7105,75
7106,358
7107,488
7108,171
7109,872
7110,30
7111,284
7112,2
7113,219
7118,20
7121,542
7126,16
7127,46
7130,159
7132,723
7133,137
7134,16
7135,20
7138,15
7139,7
7140,125
7147,152
7149,393
7150,284
7154,2
7155,28
7168,240
7169,465
7170,69
7171,30
7172,76
7173,272
7174,72
7175,255
7176,143
7177,172
7182,47
7188,231
7189,224
7190,141
7191,68
7195,93
7196,78
7197,217
7202,166
7203,330
7204,80
7205,402
7207,69
7211,222
7212,354
7214,160
7216,178
7217,217
7224,77
7226,170
7230,93
7231,225
7232,24
7233,167
7236,61
7237,465
7238,28
7239,141
7240,76
7241,177
7242,25
7243,89
7244,484
7245,428
7246,284
7247,14
7248,42
7250,71
7251,95
7252,25
7253,14
7262,148
7263,624
7270,80
7271,222
7274,4
7275,25
7276,9
7277,228
7284,18
7285,6
7286,89
7287,38
7290,92
7291,227
7292,334
7293,439
7294,255
7295,353
7296,18
7300,29
7301,6
7302,379
7303,361
7304,544
7306,1020
7307,75
7308,181
7309,67
7310,43
7311,121
7314,236
7315,170
7316,20
7317,58
7318,227
7319,813
7320,149
7322,102
7323,2
7324,35
7325,193
7328,69
7329,25
7330,55
7332,225
7333,720
7337,9
7340,119
7341,99
7342,125
7343,136
7344,74
7348,24
7349,83
7350,65
7351,53
7353,6
7359,194
7362,12
7363,211
7367,220
7369,53
7374,129
7375,50
7380,30
7386,11
7387,314
7388,79
7389,27
7395,67
7396,105
7397,23
7399,4
7400,66
7401,104
7404,50
7405,31
7408,7
7410,12
7411,45
7412,67
7413,76
7414,12
7415,5
7420,99
7421,292
7422,316
7423,633
7424,212
7425,185
7426,277
7427,735
7432,234
7433,194
7434,12
7435,2
7437,6
7438,32
7439,35
7440,17
7441,256
7442,14
7443,14
7444,1
7445,58
7449,142
7454,35
7455,549
7456,13
7464,79
7468,669
7469,604
7472,44
7473,2
7474,6
7476,413
7477,854
7480,206
7481,150
7482,56
7484,68
7485,95
7488,147
7489,220
7492,16
7493,9
7497,425
7498,291
7499,471
7502,303
7503,221
7504,63
7505,37
7506,135
7507,125
7508,18
7509,13
7511,37
7512,38
7513,225
7514,111
7520,291
7521,467
7527,114
7528,52
7529,78
7530,102
7534,280
7535,290
7536,461
7537,390
7538,522
7539,20
7540,540
7541,673
7542,294
7547,269
7548,228
7549,241
7552,160
7553,64
7554,7
7555,8
7558,142
7559,224
7560,65
7561,78
7562,52
7563,81
7564,222
7565,13
7572,178
7573,48
7576,52
7577,83
7578,90
7579,41
7581,122
7582,70
7583,174
7585,201
7586,141
7587,263
7594,136
7595,318
7596,352
7597,44
7598,103
7600,23
7601,51
7602,118
7603,113
7604,154
7605,71
7606,129
7609,107
7610,136
7611,121
7614,2
7615,77
7620,31
7621,11
7622,366
7623,124
7629,22
7632,27
7633,85
7636,81
7637,61
7639,158
7640,70
7641,122
7646,107
7647,76
7650,14
7651,6
7652,4
7653,50
7655,110
7656,174
7657,65
7658,17
7659,94
7662,6
7668,95
7669,188
7676,162
7677,44
7680,5
7681,4
7682,106
7683,6
7685,358
7686,45
7687,60
7693,111
7696,27
7698,62
7704,144
7705,3
7706,226
7707,340
7712,69
7713,82
7714,259
7715,27
7716,7
7717,18
7720,609
7721,10
7724,299
7725,220
7727,117
7728,165
7729,58
7730,73
7731,242
7732,221
7733,770
7734,42
7735,197
7738,20
7739,75
7744,28
7745,14
7746,198
7747,423
7750,1
7751,28
7752,38
7753,357
7756,136
7757,206
7759,285
7760,235
7766,93
7767,144
7768,363
7769,28
7772,13
7773,233
7774,70
7778,26
7779,7
7780,361
7781,75
7783,20
7784,45
7785,135
7786,5
7787,16
7790,4
7792,180
7793,106
7794,236
7795,428
7796,115
7797,117
7798,14
7799,267
7802,101
7803,261
7804,81
7805,339
7806,96
7807,120
7808,142
7809,93
7810,14
7811,5
7812,129
7813,342
7814,135
7815,33
7817,6
7818,1
7819,131
7820,100
7822,291
7823,384
7824,214
7825,412
7828,355
7829,708
7830,51
7831,48
7832,21
7833,30
7836,439
7837,41
7840,198
7841,415
7846,224
7847,302
7850,7
7851,70
7854,277
7855,639
7856,50
7857,154
7858,63
7859,2
7860,1
7861,213
7864,75
7865,268
7867,84
7868,53
7869,68
7872,13
7873,52
7876,14
7879,28
7880,55
7881,86
7884,389
7885,215
7888,167
7889,314
7890,208
7891,112
7894,149
7895,156
7896,193
7897,271
7898,47
7899,29
7902,162
7903,4
7905,46
7908,9
7909,51
7910,98
7911,51
7912,328
7913,424
7914,144
7915,46
7917,138
7920,77
7921,55
7922,5
7923,245
7926,172
7927,236
7928,8
7929,50
7930,10
7931,22
7932,17
7933,33
7934,231
7935,185
7936,585
7937,119
7938,45
7939,93
7942,75
7943,62
7946,41
7947,32
7948,15
7949,22
7952,590
7953,463
7954,5
7955,8
7958,77
7959,89
7962,140
7963,689
7964,281
7965,265
7966,12
7968,378
7969,159
7970,175
7971,226
7972,49
7973,150
7974,158
7975,241
7976,156
7977,75
7978,68
7979,100
7980,44
7981,99
7982,90
7983,65
7984,59
7985,32
7986,116
7987,82
7988,8
7989,241
7992,84
7993,58
7994,1
7995,6
7996,21
7997,29
7998,237
7999,501
8000,431
8001,677
8010,83
8011,111
8012,220
8013,110
8014,459
8015,405
8018,152
8019,175
8022,76
8023,76
8026,5
8027,14
8032,417
8033,682
8034,34
8036,11
8037,160
8040,70
8041,83
8042,202
8043,281
8045,204
8046,218
8047,77
8048,205
8049,302
8060,19
8061,97
8062,14
8063,155
8066,218
8067,139
8068,241
8072,163
8073,165
8074,215
8075,64
8078,36
8079,269
8080,61
8081,24
8084,46
8085,25
8086,92
8087,40
8090,99
8091,71
8096,86
8098,60
8099,276
8102,43
8103,48
8104,52
8105,75
8108,248
8109,357
8110,41
8111,150
8112,6
8113,172
8116,7
8118,249
8119,242
8120,129
8121,230
8124,10
8125,46
8126,62
8127,15
8128,189
8129,562
8130,36
8131,77
8132,2
8133,11
8134,238
8135,170
8136,39
8137,28
8141,100
8145,129
8148,292
8149,3
8150,466
8151,402
8152,179
8153,652
8156,159
8157,178
8158,132
8159,277
8164,201
8165,53
8168,147
8169,33
8170,208
8180,62
8181,216
8184,131
8185,234
8186,139
8188,97
8189,6
8193,8
8194,233
8195,375
8198,120
8199,19
8202,8
8203,23
8210,619
8211,156
8212,212
8213,68
8214,10
8215,33
8216,96
8217,80
8220,312
8221,145
8224,13
8225,210
8226,146
8227,29
8228,189
8229,173
8230,86
8231,38
8232,61
8233,65
8235,77
8236,2
8237,251
8238,20
8239,16
8242,14
8243,70
8244,3
8245,270
8250,15
8251,42
8259,78
8262,33
8263,20
8264,44
8265,233
8268,58
8269,154
8270,86
8271,12
8274,13
8275,8
8280,28
8281,285
8284,47
8285,24
8288,45
8289,3
8290,134
8291,303
8292,84
8296,48
8297,63
8298,22
8300,13
8301,492
8303,367
8304,39
8305,92
8306,118
8307,72
8310,18
8311,69
8312,145
8313,30
8314,113
8315,283
8318,1
8319,50
8320,14
8321,178
8324,33
8325,89
8330,86
8331,225
8332,30
8333,328
8336,37
8338,122
8339,3
8344,273
8345,587
8348,11
8349,372
8350,66
8352,152
8353,202
8357,1
8360,71
8361,232
8362,173
8363,105
8368,43
8369,480
8371,16
8372,74
8373,56
8375,120
8377,12
8378,68
8379,475
8380,146
8381,149
8382,113
8383,46
8384,22
8385,293
8390,246
8391,390
8392,70
8393,35
8394,307
8395,566
8402,7
8403,31
8410,3
8416,97
8420,224
8421,22
8422,100
8423,109
8424,86
8425,258
8426,14
8427,163
8428,125
8429,252
8431,120
8432,111
8433,599
8434,53
8435,49
8438,44
8440,68
8441,129
8443,126
8446,112
8447,262
8450,32
8456,1
8462,20
8463,4
8466,34
8467,4
8470,14
8472,63
8474,222
8475,315
8476,172
8477,135
8478,7
8479,2
8480,83
8481,42
8482,56
8483,2
8484,74
8486,47
8490,61
8491,300
8495,579
8496,128
8500,42
8505,80
8508,10
8510,208
8511,17
8512,55
8514,393
8515,6
8516,24
8518,198
8519,2
8520,114
8524,264
8531,174
8536,261
8537,6
8538,87
8540,11
8541,23
8542,58
8543,8
8544,14
8545,66
8547,75
8548,148
8550,47
8551,2
8552,323
8553,36
8554,98
8555,2
8556,303
8557,23
8558,187
8559,12
8560,18
8563,125
8564,125
8565,2
8568,143
8570,12
8572,4
8574,10
8575,4
8576,217
8577,355
8578,210
8579,112
8585,22
8588,65
8589,228
8594,96
8595,4
8600,65
8601,3
8604,39
8605,9
8607,103
8608,395
8609,152
8610,74
8611,116
8612,292
8613,247
8616,590
8618,122
8619,207
8620,292
8621,7
8622,385
8623,7
8626,92
8627,2
8628,716
8629,11
8630,11
8631,2
8638,14
8644,19
8648,34
8652,30
8660,53
8661,2
8666,19
8668,341
8672,196
8673,178
8674,32
8675,112
8681,124
8682,4
8683,2
8686,92
8692,95
8693,16
8694,178
8695,87
8696,43
8698,225
8706,156
8712,96
8714,489
8715,49
8716,93
8718,33
8719,8
8720,109
8721,95
8722,101
8723,13
8724,28
8726,138
8727,2
8728,109
8730,10
8731,26
8733,16
8734,29
8736,26
8737,190
8738,19
8744,46
8745,350
8752,75
8753,816
8758,12
8762,478
8763,40
8764,12
8765,32
8768,134
8769,37
8770,4
8771,18
8772,1
8773,2
8774,33
8775,21
8778,111
8779,695
8780,61
8781,100
8782,417
8783,898
8785,21
8788,172
8789,243
8790,155
8791,132
8792,113
8793,50
8798,24
8799,76
8802,2
8804,27
8805,286
8806,226
8807,142
8808,105
8809,33
8810,185
8811,129
8812,263
8813,644
8814,76
8815,3
8818,77
8819,76
8820,19
8822,58
8823,133
8827,6
8830,32
8831,156
8832,237
8833,134
8834,57
8835,9
8838,86
8839,209
8840,19
8841,56
8842,70
8843,256
8844,160
8845,588
8846,259
8847,19
8850,11
8851,23
8856,77
8857,66
8860,2
8861,367
8862,120
8863,222
8864,58
8865,333
8868,218
8869,28
8870,14
8872,415
8873,32
8875,33
8876,153
8877,398
8878,317
8879,534
8880,12
8881,175
8884,78
8885,77
8886,114
8887,1
8890,321
8891,11
8892,318
8893,316
8894,178
8895,649
8898,73
8900,97
8901,326
8902,125
8903,77
8904,8
8905,17
8906,35
8907,174
8914,45
8915,63
8924,301
8925,327
8929,99
8930,15
8931,2
8932,71
8933,169
8936,46
8937,70
8938,30
8939,41
8944,48
8945,75
8947,47
8948,7
8949,23
8950,27
8951,36
8952,20
8953,342
8954,69
8955,216
8956,82
8957,375
8960,100
8961,195
8968,87
8969,130
8970,83
8971,561
8972,113
8974,6
8976,428
8977,18
8978,51
8979,361
8980,235
8984,48
8985,98
8988,74
8992,253
8993,58
8995,104
8996,112
8997,436
8999,123
9000,48
9001,28
9005,142
9006,204
9007,34
9008,254
9009,237
9010,9
9013,15
9014,3
9015,2
9016,153
9020,12
9021,3
9022,33
9023,11
9028,17
9029,371
9030,239
9031,39
9032,4
9034,74
9035,102
9036,49
9037,4
9038,196
9040,110
9041,115
9044,195
9045,44
9048,49
9049,42
9050,199
9051,25
9052,97
9053,100
9060,3
9061,23
9062,77
9063,174
9067,7
9068,23
9072,56
9073,219
9075,131
9076,46
9077,67
9078,6
9079,19
9082,555
9084,107
9085,13
9088,34
9089,24
9090,25
9091,7
9098,200
9099,104
9103,376
9106,56
9107,95
9110,26
9111,7
9115,64
9116,184
9117,178
9118,371
9119,243
9120,11
9121,245
9122,156
9123,5
9126,19
9127,174
9130,38
9131,17
9132,12
9133,43
9134,212
9135,349
9138,323
9139,447
9142,273
9144,14
9145,12
9148,29
9149,23
9152,56
9153,16
9161,13
9162,482
9163,103
9164,52
9165,36
9166,29
9167,18
9168,3
9172,14
9173,36
9174,44
9178,11
9179,1
9180,49
9181,50
9182,47
9183,26
9184,508
9187,38
9188,307
9189,14
9190,104
9191,42
9196,430
9197,77
9198,341
9199,319
9200,59
9201,177
9204,7
9205,2
9206,4
9207,306
9214,192
9215,102
9217,2
9218,7
9219,85
9220,158
9221,143
9222,8
9223,36
9226,163
9227,467
9228,101
9229,225
9230,80
9231,269
9232,4
9233,130
9234,45
9235,8
9236,251
9237,438
9238,71
9239,76
9242,32
9243,629
9244,23
9245,201
9252,264
9253,69
9256,125
9257,483
9258,121
9259,429
9270,80
9271,63
9272,26
9273,333
9274,459
9275,127
9276,19
9277,226
9280,119
9282,14
9283,268
9288,104
9289,111
9290,2
9298,18
9299,10
9300,76
9301,614
9302,341
9303,864
9304,31
9308,45
9309,289
9310,66
9311,216
9314,71
9315,30
9316,48
9321,137
9322,10
9323,11
9327,114
9328,59
9329,515
9332,9
9333,185
9334,19
9335,30
9338,5
9339,2
9342,37
9343,42
9344,43
9346,178
9347,759
9348,144
9350,17
9351,91
9353,98
9360,89
9362,36
9363,42
9364,18
9365,17
9366,67
9367,223
9368,25
9369,148
9372,4
9373,4
9374,86
9375,26
9376,10
9377,709
9378,267
9379,62
9380,24
9381,55
9386,216
9387,221
9388,322
9389,176
9390,1
9391,16
9397,37
9398,73
9399,107
9400,4
9408,6
9409,20
9411,174
9412,46
9413,125
9414,91
9415,71
9416,136
9417,383
9418,81
9419,149
9426,273
9427,8
9428,10
9429,113
9430,61
9431,294
9435,31
9436,214
9437,151
9442,114
9443,63
9444,13
9445,123
9446,72
9447,123
9450,35
9451,217
9452,131
9453,329
9454,42
9455,102
9456,145
9457,109
9460,169
9461,429
9462,9
9463,133
9464,2
9465,248
9468,84
9469,15
9470,122
9471,60
9475,41
9478,31
9479,77
9480,5
9481,1
9487,97
9488,25
9489,95
9494,42
9495,80
9499,462
9503,215
9504,17
9505,201
9506,52
9507,56
9508,110
9509,152
9512,39
9513,19
9516,129
9517,448
9518,101
9519,280
9522,90
9523,741
9532,25
9533,159
9536,10
9537,20
9538,36
9539,86
9540,24
9541,60
9543,22
9548,73
9549,59
9552,75
9553,34
9554,30
9555,281
9556,46
9557,66
9558,52
9559,54
9560,99
9561,71
9562,93
9563,171
9566,61
9567,240
9568,160
9569,665
9572,409
9573,592
9575,56
9582,22
9583,129
9584,206
9585,36
9586,43
9587,37
9588,465
9589,45
9590,203
9591,134
9592,2
9593,21
9596,175
9597,9
9600,20
9601,18
9604,48
9606,32
9607,99
9608,50
9609,225
9610,105
9611,331
9612,11
9613,10
9614,155
9615,337
9618,96
9619,29
9620,111
9621,209
9622,44
9623,3
9624,270
9625,39
9630,147
9631,153
9632,222
9633,283
9638,74
9639,166
9640,122
9641,285
9642,102
9643,211
9644,22
9648,41
9649,85
9650,203
9651,270
9652,14
9653,9
9654,145
9655,226
9656,188
9657,145
9658,102
9659,121
9660,207
9661,120
9668,306
9669,52
9670,11
9671,24
9674,212
9675,97
9676,130
9677,85
9678,87
9679,58
9680,337
9686,28
9688,90
9689,165
9692,43
9693,147
9699,237
9702,339
9703,642
9706,80
9707,36
9708,189
9709,112
9711,317
9712,109
9713,3
9715,320
9716,22
9717,212
9718,63
9719,150
9720,122
9721,2
9722,143
9723,90
9728,49
9729,95
9732,186
9733,285
9734,201
9735,62
9736,23
9737,17
9740,60
9741,189
9742,164
9744,123
9745,271
9746,103
9747,36
9748,101
9749,108
9752,54
9753,184
9754,46
9755,42
9756,41
9757,207
9760,159
9761,368
9762,41
9763,662
9764,14
9765,7
9766,54
9767,44
9768,11
9769,93
9770,255
9771,109
9772,140
9773,240
9776,333
9777,87
9778,210
9781,71
9782,157
9783,197
9785,385
9786,266
9787,82
9788,58
9789,11
9795,1
9796,49
9797,94
9802,44
9803,56
9804,14
9805,89
9806,141
9807,11
9810,24
9811,39
9816,148
9817,424
9818,73
9819,207
9820,6
9822,145
9823,55
9824,149
9825,6
9830,15
9834,50
9835,103
9838,274
9839,10
9842,68
9843,94
9844,85
9845,197
9848,378
9849,144
9852,15
9853,79
9856,33
9857,31
9858,193
9859,125
9860,276
9861,237
9862,56
9864,3
9865,14
9871,8
9872,2
9873,3
9875,185
9878,107
9879,41
9880,54
9884,164
9885,3
9886,103
9888,23
9889,89
9890,30
9891,4
9901,26
9911,343
9912,164
9916,66
9917,56
9918,33
9919,117
9920,20
9921,6
9926,63
9927,47
9928,72
9929,92
9930,76
9931,54
9932,136
9933,386
9935,252
9936,259
9937,187
9938,13
9939,320
9940,96
9941,222
9943,33
9944,84
9945,59
9948,2
9949,6
9952,122
9953,26
9956,10
9957,14
9958,54
9959,8
9960,61
9961,273
9962,226
9963,631
9964,14
9965,407
9966,7
9967,20
9968,11
9969,41
9970,40
9971,74
9972,140
9973,263
9974,74
9975,120
9976,133
9977,170
9980,50
9981,27
9983,437
9985,67
9991,77
9993,46
9994,126
9995,2
9996,30
9997,2
10001,60
10006,13
10007,2
10011,5
10014,276
10015,140
10016,64
10017,54
10020,32
10021,38
10024,119
10025,230
10026,23
10027,6
10032,14
10033,142
10034,215
10035,161
10040,172
10041,65
10044,68
10046,80
10047,79
10052,23
10054,114
10055,182
10056,109
10057,122
10058,60
10059,4
10062,136
10063,284
10064,31
10065,22
10066,52
10067,79
10068,3
10069,5
10072,53
10073,117
10075,9
10078,118
10079,196
10082,4
10083,79
10090,107
10091,116
10094,47
10095,127
10098,187
10099,67
10102,74
10103,107
10104,136
10105,9
10108,116
10109,601
10111,187
10119,87
10121,60
10122,21
10123,68
10132,224
10133,47
10134,41
10135,2
10138,558
10139,37
10141,2
10142,210
10143,254
10144,32
10145,11
10148,86
10149,133
10157,32
10158,51
10159,23
10160,212
10161,241
10162,711
10164,83
10165,116
10166,8
10167,22
10172,36
10173,75
10178,133
10179,50
10180,436
10181,48
10182,60
10183,132
10184,176
10185,143
10187,13
10188,100
10189,4
10194,16
10195,91
10196,41
10197,160
10198,150
10199,29
10200,108
10201,69
10204,139
10205,214
10209,1
10210,5
10211,425
10214,88
10215,7
10218,355
10219,140
10223,3
10227,89
