id,borrow_total
6190,20
6191,44
6193,4
6194,13
6195,22
6196,2
6197,1
6209,5
6210,38
6211,4
6212,22
6213,4
6214,19
6215,19
6217,16
6223,52
6226,4
6228,142
6230,4
6231,56
6232,7
6233,26
6236,20
6237,13
6238,52
6239,108
6240,2
6241,9
6244,18
6245,2
6247,20
6251,3
6254,28
6255,18
6259,7
6264,86
6267,6
6268,10
6269,9
6270,11
6271,4
6272,1
6273,12
6274,14
6276,2
6277,18
6280,4
6281,49
6282,19
6283,8
6284,8
6285,56
6287,3
6288,28
6289,28
6294,9
6295,5
6296,21
6297,53
6299,24
6300,54
6301,3
6302,14
6303,28
6306,11
6309,35
6310,7
6311,80
6314,17
6316,8
6317,8
6319,21
6320,43
6321,25
6324,117
6326,20
6329,4
6332,11
6333,28
6334,84
6335,16
6336,14
6337,13
6340,1
6341,11
6343,2
6344,26
6345,19
6352,6
6353,24
6354,4
6355,19
6356,17
6357,2
6364,97
6365,38
6366,4
6367,2
6368,18
6369,12
6372,1
6373,6
6374,19
6375,14
6378,1
6380,28
6381,14
6382,37
6383,46
6385,29
6386,38
6387,3
6390,5
6391,17
6394,18
6395,10
6396,1
6398,45
6402,32
6404,9
6405,20
6406,70
6407,31
6410,34
6411,9
6412,38
6413,12
6415,54
6417,6
6418,23
6426,123
6427,67
6428,50
6429,28
6430,53
6431,27
6432,144
6433,4
6434,2
6435,29
6436,32
6441,21
6451,4
6454,4
6458,57
6459,13
6462,2
6463,2
6466,28
6467,17
6474,12
6475,5
6480,28
6481,4
6487,8
6488,14
6489,17
6490,6
6491,46
6492,44
6493,21
6494,1
6495,62
6496,7
6497,14
6498,48
6501,39
6503,2
6514,45
6516,34
6517,15
6518,3
6524,50
6525,54
6530,28
6536,45
6542,358
6543,12
6546,17
6547,9
6548,32
6549,28
6554,163
6555,219
6556,41
6559,23
6560,54
6561,8
6569,27
6570,182
6571,5
6576,6
6577,14
6578,4
6579,2
6581,14
6586,81
6587,71
6592,14
6593,12
6594,6
6595,4
6600,77
6601,89
6602,38
6603,9
6606,3
6608,12
6609,9
6616,96
6620,208
6621,44
6622,15
6624,79
6625,47
6632,125
6634,14
6635,20
6636,105
6637,117
6638,36
6640,30
6641,11
6645,41
6648,16
6649,38
6650,70
6651,67
6654,3
6655,7
6658,4
6660,99
6661,59
6662,28
6663,22
6668,44
6669,22
6674,43
6675,20
6676,8
6677,19
6678,11
6679,1
6680,12
6681,1
6684,120
6689,18
6690,1
6692,8
6693,28
6694,32
6695,50
6696,14
6697,8
6698,42
6699,33
6701,38
6712,8
6714,68
6715,13
6720,52
6721,28
6722,104
6723,14
6724,35
6725,56
6726,89
6727,2
6728,58
6729,18
6732,91
6734,3
6735,16
6745,9
6746,5
6747,4
6748,19
6749,23
6750,4
6751,8
6753,19
6759,100
6762,2
6763,12
6766,56
6774,64
6775,6
6776,32
6778,81
6779,63
6780,35
6781,9
6782,20
6784,12
6788,11
6789,12
6790,11
6794,10
6795,31
6796,2
6798,169
6799,35
6802,120
6803,52
6808,2
6809,18
6811,26
6813,7
6814,29
6815,30
6817,4
6819,1
6820,25
6821,36
6822,6
6823,11
6826,4
6827,10
6833,9
6840,76
6841,29
6842,86
6849,39
6850,20
6852,37
6853,16
6855,39
6860,4
6861,16
6862,21
6863,19
6864,34
6865,94
6867,15
6868,57
6869,31
6870,35
6878,12
6879,14
6882,2
6886,24
6887,40
6888,27
6890,133
6891,154
6894,107
6895,83
6901,8
6906,27
6907,11
6908,131
6909,44
6910,9
6911,42
6912,16
6913,16
6916,35
6917,10
6919,44
6920,119
6921,51
6922,16
6923,6
6928,3
6930,5
6931,4
6934,212
6935,20
6938,30
6939,6
6940,27
6941,50
6942,8
6943,14
6944,16
6946,36
6947,8
6949,5
6952,15
6953,4
6954,24
6956,133
6957,115
6958,2
6959,11
6966,11
6967,6
6968,7
6969,10
6970,46
6971,57
6976,25
6977,2
6978,19
6979,22
6980,31
6981,28
6984,3
6985,4
6986,9
6987,30
6990,10
6991,10
6994,45
6995,163
6996,33
6997,17
7000,1
7002,25
7003,23
7004,4
7005,6
7006,59
7012,83
7013,3
7018,7
7026,3
7027,4
7028,2
7031,40
7036,18
7037,3
7040,26
7041,19
7048,24
7049,12
7050,4
7051,57
7052,17
7056,11
7058,32
7059,2
7062,88
7063,90
7064,8
7066,15
7067,9
7070,21
7071,19
7074,80
7075,4
7088,85
7089,36
7090,23
7091,16
7092,11
7096,34
7098,4
7099,18
7100,3
7105,24
7106,14
7107,16
7108,21
7109,28
7110,33
7111,53
7113,69
7118,2
7120,24
7121,45
7126,22
7127,21
7130,38
7132,44
7134,14
7135,16
7138,17
7139,2
7140,12
7146,6
7147,40
7149,62
7155,2
7168,21
7169,11
7170,7
7171,18
7172,74
7173,82
7174,13
7175,45
7176,4
7177,4
7188,25
7189,17
7190,22
7191,18
7194,123
7196,37
7197,18
7202,96
7203,56
7204,26
7205,68
7206,30
7207,6
7211,29
7212,78
7214,4
7216,57
7217,21
7224,36
7226,49
7227,10
7230,42
7231,43
7232,12
7233,6
7236,8
7237,4
7239,27
7240,21
7241,2
7242,46
7243,85
7244,41
7245,12
7246,60
7250,24
7251,10
7252,7
7253,13
7262,8
7263,5
7270,31
7271,37
7274,3
7275,10
7277,10
7284,17
7286,24
7287,14
7290,4
7291,6
7292,58
7293,106
7294,46
7295,87
7300,10
7302,26
7303,124
7304,22
7306,201
7307,4
7308,39
7310,10
7311,10
7314,13
7315,6
7316,12
7317,6
7318,12
7319,32
7320,45
7322,35
7323,16
7324,1
7328,15
7330,16
7331,1
7332,19
7340,3
7341,1
7342,1
7344,17
7348,1
7350,11
7351,4
7353,37
7362,18
7367,26
7369,7
7374,140
7375,16
7387,85
7388,1
7389,8
7394,9
7395,5
7400,9
7401,18
7405,7
7412,50
7413,11
7420,43
7421,24
7422,40
7423,31
7424,17
7425,77
7426,21
7427,24
7432,24
7433,10
7434,6
7438,24
7439,4
7440,21
7441,30
7444,38
7445,91
7449,23
7455,76
7456,22
7462,42
7464,71
7468,30
7469,14
7472,16
7476,56
7477,52
7480,33
7481,4
7484,33
7485,38
7488,4
7489,5
7496,65
7497,77
7498,50
7499,43
7502,30
7503,25
7504,11
7505,2
7506,30
7509,2
7511,17
7512,73
7513,3
7514,27
7520,15
7521,23
7526,17
7527,22
7530,51
7534,42
7535,10
7536,101
7537,45
7538,73
7540,51
7541,40
7542,94
7547,32
7548,25
7549,19
7552,49
7553,68
7554,9
7558,2
7559,5
7560,15
7561,2
7562,20
7563,1
7564,60
7565,90
7572,5
7573,3
7576,5
7577,20
7578,1
7579,6
7580,5
7581,86
7582,52
7583,98
7584,8
7585,38
7587,7
7594,65
7595,99
7596,37
7598,15
7600,1
7601,10
7602,64
7603,20
7604,4
7605,18
7606,25
7609,36
7610,40
7611,20
7614,5
7615,5
7620,17
7621,6
7622,8
7623,2
7632,5
7636,6
7637,2
7639,14
7640,6
7646,113
7647,155
7652,49
7653,69
7654,6
7656,50
7657,35
7658,3
7662,5
7669,53
7676,9
7677,2
7682,25
7683,2
7685,38
7686,7
7687,9
7693,6
7696,22
7698,185
7704,29
7706,17
7707,9
7712,12
7713,26
7714,43
7715,16
7716,10
7717,1
7720,18
7721,2
7724,68
7725,58
7727,73
7729,14
7730,8
7731,14
7732,42
7733,21
7734,2
7735,17
7738,9
7739,31
7745,4
7746,41
7747,59
7751,7
7753,24
7756,12
7757,4
7759,41
7760,64
7761,4
7768,22
7773,41
7775,9
7778,4
7780,102
7787,44
7792,118
7793,67
7794,37
7795,88
7796,9
7797,14
7799,82
7802,22
7803,22
7804,44
7805,85
7806,50
7807,20
7808,3
7810,4
7811,4
7812,13
7813,39
7814,10
7815,27
7819,17
7820,2
7822,142
7823,68
7824,49
7825,48
7828,53
7829,48
7830,24
7832,4
7833,6
7836,45
7837,1
7840,21
7841,24
7846,105
7847,98
7850,6
7851,10
7854,46
7855,40
7856,36
7857,51
7859,4
7860,15
7861,87
7864,6
7865,1
7867,26
7868,7
7869,11
7876,10
7879,7
7880,4
7881,6
7884,21
7885,9
7888,22
7889,27
7890,37
7891,79
7894,97
7895,9
7896,12
7897,16
7902,10
7905,21
7908,3
7909,10
7910,35
7911,10
7912,26
7913,5
7914,61
7915,32
7917,36
7920,6
7921,28
7926,14
7927,21
7928,2
7929,27
7932,5
7933,21
7934,73
7935,6
7936,262
7937,37
7938,4
7939,18
7942,14
7943,16
7946,4
7947,20
7952,56
7953,61
7955,5
7958,27
7959,13
7962,160
7963,110
7966,15
7968,121
7969,66
7970,31
7971,50
7973,56
7974,34
7975,16
7976,38
7977,55
7978,10
7979,29
7982,15
7983,21
7987,9
7988,10
7989,24
7992,24
7993,4
7996,2
7997,9
7998,177
7999,303
8000,43
8001,94
8011,6
8012,12
8013,17
8014,46
8015,38
8018,13
8019,19
8022,6
8023,4
8032,26
8033,18
8036,19
8037,29
8040,30
8041,69
8042,13
8043,1
8044,4
8045,87
8046,69
8047,2
8048,32
8049,27
8060,1
8061,14
8062,10
8063,52
8066,96
8067,79
8068,16
8069,51
8073,24
8074,61
8076,16
8078,6
8079,13
8080,23
8081,32
8084,55
8085,36
8086,18
8091,8
8096,22
8098,37
8099,27
8102,16
8103,36
8104,14
8105,29
8108,21
8109,51
8110,3
8111,28
8112,5
8113,68
8118,130
8119,130
8120,15
8121,49
8124,8
8125,85
8126,25
8127,1
8128,67
8129,81
8130,24
8131,11
8132,9
8134,14
8135,52
8136,26
8137,13
8141,75
8145,38
8148,120
8149,11
8150,4
8151,33
8152,24
8153,26
8156,21
8157,58
8158,7
8159,13
8165,5
8168,5
8169,32
8170,50
8180,6
8181,9
8184,17
8185,11
8186,27
8188,14
8194,84
8195,51
8198,1
8199,6
8202,1
8203,11
8210,43
8211,20
8212,66
8213,72
8216,65
8217,9
8220,43
8221,25
8224,10
8225,17
8226,24
8227,8
8228,72
8229,38
8230,95
8233,8
8235,17
8237,32
8238,9
8239,2
8242,12
8243,4
8244,6
8245,42
8263,1
8264,9
8265,88
8268,51
8269,75
8274,12
8275,5
8281,73
8284,86
8285,32
8288,18
8289,6
8290,2
8291,3
8292,24
8298,6
8300,22
8301,7
8303,81
8304,19
8305,35
8306,72
8307,18
8310,10
8311,2
8312,107
8313,2
8314,7
8315,14
8319,16
8321,53
8324,4
8325,36
8330,2
8332,2
8333,2
8336,8
8339,13
8344,28
8345,17
8348,5
8349,149
8350,17
8352,31
8353,47
8360,38
8361,151
8362,5
8363,7
8369,55
8375,16
8377,9
8379,14
8380,17
8382,15
8383,44
8385,4
8390,30
8391,106
8392,24
8394,117
8395,63
8402,5
8403,37
8420,19
8424,6
8425,1
8426,3
8427,2
8429,34
8431,12
8432,9
8433,9
8434,19
8435,2
8438,7
8439,30
8440,25
8441,70
8443,18
8446,1
8447,19
8450,10
8451,5
8462,23
8463,28
8466,14
8467,5
8470,2
8471,3
8472,16
8473,16
8474,48
8475,74
8476,28
8477,30
8478,6
8479,19
8480,76
8481,32
8482,61
8483,98
8484,4
8485,2
8490,4
8491,48
8495,200
8496,6
8497,2
8500,1
8505,7
8508,1
8510,64
8511,45
8512,121
8514,98
8515,20
8516,16
8517,1
8518,26
8520,25
8521,30
8524,4
8525,31
8531,328
8536,22
8537,4
8540,2
8541,2
8542,34
8543,35
8544,12
8547,24
8548,67
8549,41
8550,10
8552,19
8554,48
8555,18
8556,30
8558,85
8559,96
8563,92
8565,18
8568,21
8569,5
8570,9
8571,13
8573,5
8574,28
8575,37
8576,26
8577,49
8578,22
8579,15
8585,16
8588,8
8589,12
8594,31
8595,4
8600,12
8601,21
8604,1
8607,7
8608,155
8609,44
8610,31
8611,271
8612,59
8613,2
8615,2
8616,90
8618,46
8619,88
8620,47
8621,12
8622,113
8623,31
8626,5
8627,10
8629,11
8630,4
8631,8
8643,3
8645,5
8648,2
8653,4
8657,24
8660,55
8661,48
8667,21
8668,23
8672,53
8673,30
8674,23
8675,4
8681,34
8682,7
8683,3
8686,10
8687,8
8692,16
8693,20
8694,8
8695,73
8696,20
8697,4
8698,47
8699,20
8706,10
8711,22
8712,42
8713,37
8714,35
8715,15
8716,7
8718,8
8719,82
8720,53
8721,24
8722,55
8723,116
8726,38
8727,27
8728,44
8729,44
8730,7
8734,4
8736,18
8737,2
8744,17
8745,20
8752,28
8753,56
8759,54
8762,30
8763,9
8765,11
8768,13
8769,28
8774,21
8775,8
8778,28
8779,12
8781,17
8782,73
8783,109
8785,8
8788,124
8789,8
8790,42
8791,42
8792,35
8793,4
8798,37
8799,50
8802,4
8804,15
8806,88
8807,76
8808,53
8810,115
8811,35
8812,68
8813,70
8818,7
8822,24
8823,61
8830,57
8831,10
8832,86
8833,161
8834,34
8838,31
8839,139
8840,25
8841,48
8842,41
8843,41
8844,36
8845,82
8846,138
8847,34
8850,1
8851,5
8856,16
8857,13
8860,30
8861,18
8862,28
8863,103
8864,2
8865,42
8868,155
8869,36
8870,17
8872,15
8875,29
8876,39
8877,15
8878,82
8879,47
8881,165
8883,23
8884,16
8885,12
8886,4
8890,64
8891,9
8892,80
8893,31
8894,137
8895,174
8898,10
8900,41
8901,36
8902,145
8903,55
8904,4
8905,27
8906,9
8907,30
8915,4
8924,65
8925,53
8929,1
8930,6
8931,92
8932,34
8933,21
8936,15
8937,10
8939,12
8944,27
8945,62
8947,43
8948,6
8950,2
8952,4
8953,15
8955,6
8956,22
8957,27
8961,18
8968,14
8969,17
8970,23
8971,73
8972,3
8974,1
8976,100
8977,33
8978,25
8979,27
8980,26
8984,85
8985,73
8992,12
8993,40
8995,2
8996,173
8997,21
8999,1
9000,16
9001,4
9005,11
9006,1
9008,170
9009,132
9010,9
9013,44
9015,2
9016,56
9022,10
9028,2
9029,72
9030,6
9032,6
9033,7
9034,9
9035,2
9036,13
9038,4
9040,44
9041,59
9044,3
9045,9
9050,28
9052,37
9053,42
9062,1
9063,8
9067,2
9068,18
9072,24
9075,20
9076,37
9077,39
9082,289
9084,26
9085,2
9088,27
9090,29
9091,5
9098,20
9099,4
9103,54
9106,3
9107,18
9115,2
9116,6
9117,32
9118,101
9119,17
9121,65
9122,28
9123,6
9126,3
9127,32
9130,18
9131,6
9133,10
9134,67
9135,63
9138,22
9139,21
9142,61
9144,22
9145,30
9148,14
9149,13
9152,25
9153,61
9158,7
9159,10
9160,10
9161,5
9162,14
9163,3
9164,28
9165,44
9166,13
9167,37
9172,2
9173,29
9174,6
9178,10
9179,30
9180,50
9181,64
9182,3
9183,16
9184,113
9185,19
9187,2
9188,14
9190,18
9191,8
9196,33
9197,88
9198,92
9199,8
9201,58
9207,36
9214,4
9215,13
9220,18
9221,67
9222,12
9223,12
9226,83
9227,63
9228,190
9229,65
9230,54
9231,25
9232,4
9233,7
9234,4
9235,60
9236,28
9237,51
9238,4
9239,47
9242,16
9243,10
9244,51
9245,26
9252,167
9253,48
9256,137
9257,65
9258,141
9259,74
9270,9
9272,27
9273,57
9274,22
9275,79
9276,3
9277,16
9280,26
9282,29
9283,51
9288,19
9289,17
9299,3
9300,37
9301,35
9302,87
9303,32
9304,2
9308,69
9309,63
9310,35
9311,35
9314,3
9316,42
9321,3
9323,30
9327,20
9328,9
9329,32
9333,56
9334,10
9335,7
9339,2
9342,26
9343,34
9344,14
9346,121
9347,93
9348,25
9351,8
9360,15
9362,7
9363,15
9365,10
9366,37
9367,60
9368,17
9369,88
9372,16
9374,3
9376,2
9377,23
9378,100
9379,8
9380,41
9381,44
9386,87
9387,10
9388,17
9389,22
9397,8
9399,4
9410,15
9411,2
9412,23
9413,4
9414,54
9415,76
9416,37
9417,8
9418,12
9426,57
9427,9
9428,11
9429,51
9430,53
9431,13
9436,3
9442,5
9443,4
9445,54
9446,11
9447,6
9450,12
9451,12
9452,13
9453,62
9454,12
9455,4
9456,67
9457,27
9460,4
9461,6
9462,7
9464,16
9465,70
9469,11
9470,58
9471,17
9475,12
9478,103
9479,31
9480,2
9481,19
9486,26
9494,12
9495,44
9499,15
9503,14
9504,12
9506,28
9508,2
9509,42
9512,21
9513,13
9516,24
9517,62
9518,28
9519,12
9522,55
9523,37
9526,86
9532,47
9533,23
9539,10
9540,21
9541,12
9548,110
9549,23
9552,9
9553,42
9554,24
9555,12
9556,7
9557,13
9558,31
9559,26
9560,74
9561,52
9562,18
9563,38
9567,18
9568,19
9569,8
9572,115
9573,94
9575,55
9582,66
9583,46
9584,21
9585,9
9586,19
9589,16
9590,41
9591,2
9592,9
9596,2
9600,6
9604,3
9606,46
9607,66
9608,16
9609,4
9610,83
9611,156
9612,5
9613,1
9614,116
9615,111
9618,4
9619,4
9620,26
9621,43
9622,4
9624,25
9630,17
9631,33
9632,16
9633,21
9638,21
9640,135
9641,107
9642,17
9643,46
9644,1
9648,3
9649,14
9650,54
9651,109
9652,19
9654,44
9655,28
9656,41
9657,14
9658,70
9659,19
9660,84
9661,47
9670,4
9671,7
9674,64
9675,27
9676,42
9677,67
9678,76
9679,100
9680,8
9686,25
9688,55
9689,100
9693,37
9699,146
9702,100
9703,137
9706,38
9707,8
9708,78
9709,41
9711,46
9712,37
9715,6
9716,3
9717,11
9718,47
9719,56
9722,19
9723,13
9728,15
9729,22
9732,25
9733,39
9734,44
9735,7
9736,9
9737,7
9740,16
9741,43
9742,77
9744,29
9745,55
9746,12
9748,25
9749,12
9752,10
9753,17
9754,30
9755,4
9756,26
9757,45
9760,113
9761,55
9762,29
9763,48
9766,83
9767,52
9768,18
9769,8
9770,78
9771,19
9772,167
9773,127
9776,46
9777,19
9778,56
9782,125
9783,105
9786,81
9787,19
9788,44
9789,4
9796,49
9797,40
9802,94
9803,70
9804,2
9806,11
9810,17
9811,118
9816,73
9817,88
9818,59
9819,102
9820,32
9823,6
9824,9
9830,12
9831,7
9834,70
9835,21
9838,22
9839,73
9842,24
9843,31
9844,1
9845,23
9848,16
9849,48
9852,24
9853,4
9856,37
9857,9
9858,62
9859,15
9860,73
9861,29
9862,6
9863,4
9864,9
9865,22
9872,2
9875,84
9878,7
9879,13
9880,11
9884,94
9886,148
9888,39
9889,16
9890,13
9901,42
9911,49
9916,2
9918,2
9919,49
9926,20
9928,30
9929,35
9930,60
9931,59
9932,59
9933,31
9935,1
9936,163
9937,6
9938,47
9940,26
9941,98
9944,10
9945,8
9952,23
9956,11
9957,16
9958,29
9959,4
9960,9
9961,33
9962,35
9963,14
9969,6
9970,2
9972,1
9974,13
9975,8
9976,70
9977,2
9980,2
9981,4
9983,32
9985,60
9991,11
9992,4
9994,35
9996,6
10003,8
10007,4
10014,17
10015,24
10016,63
10017,52
10020,56
10021,17
10024,31
10025,31
10032,1
10033,40
10034,38
10035,29
10040,17
10041,2
10044,2
10046,12
10047,8
10054,93
10055,79
10056,17
10057,22
10062,71
10063,28
10064,56
10065,6
10066,39
10067,35
10072,14
10073,23
10075,7
10078,6
10079,7
10083,2
10090,84
10091,25
10094,12
10095,9
10098,44
10102,20
10103,16
10104,166
10105,18
10108,28
10111,75
10119,28
10123,9
10132,87
10133,4
10134,4
10138,75
10139,30
10141,22
10143,2
10144,27
10148,4
10149,26
10156,40
10157,2
10158,31
10159,4
10160,114
10161,105
10162,28
10163,32
10164,30
10165,59
10166,2
10167,15
10172,25
10173,87
10178,45
10179,11
10180,246
10182,53
10183,13
10184,46
10185,28
10187,33
10189,5
10194,6
10195,33
10196,54
10197,25
10198,68
10199,18
10200,7
10204,35
10205,29
10209,3
10210,12
10211,44
10214,137
10218,120
10219,2
10222,40
10224,1
10225,2
10227,18
10233,17
10234,11
10235,4
10236,5
10237,1
10242,26
10246,64
10247,10
10249,4
10250,49
10251,4
10252,54
10254,40
10255,37
10256,32
10257,17
10258,71
10259,14
10260,4
10262,42
10263,16
10266,67
10267,39
10275,84
10282,16
10286,9
10289,2
10292,6
10293,2
10294,42
10295,167
10297,10
10300,23
10301,9
10302,24
10303,33
10305,63
10306,9
10307,14
10308,15
10309,14
10310,2
10316,20
10317,8
10318,12
10319,17
10322,4
10323,35
10328,118
10329,27
10330,20
10333,24
10334,12
10339,4
10341,1
10344,6
10345,16
10346,130
10347,53
10350,65
10351,19
10352,16
10353,8
10356,8
10357,2
10358,70
10366,9
10368,7
10369,6
10372,41
10373,13
10374,3
10377,67
10378,25
10379,10
10381,2
10382,2
10383,6
10384,76
10388,1
10389,156
10390,426
10391,22
10392,17
10393,8
10394,98
10396,32
10399,4
10405,2
10408,7
10409,10
10410,115
10411,8
10412,13
10413,3
10416,47
10417,14
10418,13
10419,4
10420,21
10421,32
10422,25
10423,19
10424,6
10425,9
10426,3
10427,7
10438,77
10439,3
10440,7
10441,4
10444,9
10450,14
10451,26
10452,2
10454,10
10455,4
10456,5
10457,2
10458,12
10462,13
10463,16
10465,54
10466,51
10468,22
10471,31
10482,6
10483,73
10486,6
10487,23
10492,12
10493,17
10497,1
10498,5
10499,8
10504,4
10505,2
10506,35
10509,4
10518,109
10519,2
10522,48
10523,15
10524,9
10525,15
10534,18
10535,46
10552,6
10553,17
10555,41
10556,149
10558,61
10559,10
10567,5
10569,24
10570,45
10571,6
10572,86
10573,2
10574,140
10575,23
10578,19
10579,15
10580,9
10581,115
10582,63
10583,42
10584,4
10585,2
10586,85
10587,39
10588,3
10589,13
10590,86
10591,5
10610,34
10611,11
10616,63
10617,7
10620,69
10621,28
10624,6
10625,1
10626,13
10627,32
10632,45
10633,1
10635,58
10636,22
10637,19
10640,2
10642,22
10643,7
10648,53
10649,7
10650,4
10652,47
10654,44
10655,38
10666,2
10668,4
10669,11
10671,1
10672,51
10674,44
10680,35
10682,14
10683,6
10688,4
10689,15
10691,6
10693,16
10694,42
10695,1
10698,10
10699,101
10700,79
10701,51
10702,14
10703,17
10708,32
10709,2
10711,26
10712,29
10716,8
10718,46
10719,11
10720,65
10721,17
10724,23
10730,10
10731,19
10735,8
10738,17
10739,8
10740,93
10741,14
10742,16
10744,116
10745,61
10747,28
10748,21
10750,28
10751,16
10752,72
10754,123
10755,302
10761,32
10764,26
10765,1
10766,1
10767,21
10768,28
10774,9
10775,15
10778,8
10782,31
10783,22
10784,10
10789,115
10794,6
10800,11
10801,23
10804,5
10806,10
10815,2
10823,4
10826,39
10827,18
10829,3
10830,43
10836,9
10837,49
10838,22
10847,10
10856,33
10860,7
10861,8
10866,19
10867,6
10868,8
10872,4
10873,9
10874,65
10875,22
10876,32
10897,3
10900,1
10901,35
10904,7
10905,13
10906,80
10907,100
10908,6
10909,21
10912,6
10913,5
10914,33
10915,20
10918,86
10919,29
10920,5
10921,47
10924,4
10925,2
10930,14
10931,46
10932,94
10934,53
10935,5
10940,107
10941,37
10944,6
10952,19
10953,2
10961,11
10964,21
10965,9
10966,9
10967,3
10968,11
10970,24
10971,6
10972,21
10973,10
10976,5
10979,34
10980,20
10981,2
10982,4
10983,4
10987,92
10995,152
10998,2
10999,4
11000,6
11002,12
11003,2
11008,42
11009,21
11012,6
11013,7
11019,40
11023,12
11026,23
11027,8
11028,31
11029,17
11030,56
11031,11
11034,2
11035,11
11040,13
11042,12
11043,2
11044,35
11045,101
11050,8
11052,5
11053,3
11054,2
11056,55
11057,12
11065,6
11066,31
11067,28
11071,25
11074,4
11077,13
11078,7
11080,1
11081,2
11085,21
11087,2
11088,7
11089,9
11094,17
11095,21
11096,15
11100,33
11102,25
11105,35
11108,8
11109,6
11110,46
11111,27
11112,21
11113,4
11118,18
11122,11
11128,51
11129,4
11130,18
11132,4
11133,12
11134,54
11139,15
11140,9
11141,2
11144,2
11145,12
11148,1
11149,1
11150,15
11151,9
11152,12
11153,33
11155,8
11158,7
11159,4
11160,3
11161,12
11162,44
11168,4
11169,2
11174,24
11175,49
11178,8
11181,4
11183,10
11184,3
11185,2
11186,63
11187,53
11188,16
11189,31
11192,13
11204,53
11208,9
11209,9
11212,55
11213,22
11218,52
11219,10
11223,8
11224,27
11225,9
11226,5
11227,36
11231,14
11237,20
11241,1
11244,111
11245,95
11250,48
11251,53
11258,23
11259,8
11262,66
11263,8
11264,40
11265,14
11267,30
11268,2
11269,6
11272,65
11273,19
11276,44
11282,6
11283,12
11288,69
11289,66
11294,5
11298,17
11300,10
11301,3
11304,4
11306,64
11307,32
11308,2
11310,5
11311,4
11312,12
11315,6
11318,46
11319,26
11321,6
11322,13
11323,43
11326,28
11327,6
11332,36
11333,14
11335,28
11336,21
11337,1
11338,8
11339,2
11342,1
11346,39
11347,30
11348,15
11349,73
11354,4
11356,22
11357,18
11358,115
11359,30
11362,10
11363,20
11367,3
11368,86
11376,8
11378,30
11379,10
11380,20
11390,8
11391,3
11394,4
11395,7
11396,57
11397,3
11398,10
11402,88
11403,129
11405,52
11406,45
11407,43
11408,49
11409,12
11410,61
11411,37
11414,12
11415,2
11417,6
11423,1
11424,7
11425,1
11426,9
11427,55
11430,79
11432,7
11433,15
11434,11
11435,15
11438,9
11441,44
11443,68
11444,17
11452,6
11453,18
11456,29
11460,58
11461,26
11462,73
11463,22
11464,39
11471,20
11472,119
11473,27
11474,34
11475,37
11476,82
11477,20
11478,48
11479,7
11480,49
11481,11
11489,24
11490,4
11491,84
11494,58
11495,150
11496,19
11497,45
11498,23
11499,21
11500,72
11501,13
11502,16
11503,21
11510,8
11511,3
11517,64
11518,38
11519,37
11523,47
11528,48
11531,24
11532,18
11533,28
11535,3
11536,20
11540,47
11541,14
11543,4
11545,41
11546,21
11547,40
11548,1
11549,84
11550,10
11556,2
11559,13
11566,146
11567,78
11568,25
11569,51
11580,15
11581,7
11584,9
11585,32
11593,9
11594,39
11595,31
11596,37
11597,25
11599,41
11600,18
11603,6
11605,4
11606,8
11612,109
11613,53
11614,22
11625,2
11626,21
11627,19
11628,68
11629,43
11630,39
11631,254
11633,24
11634,47
11635,86
11636,83
11637,161
11638,6
11639,2
11640,10
11644,23
11645,8
11648,16
11649,15
11653,42
11654,35
11655,14
11657,38
11659,40
11664,5
11666,28
11667,5
11670,8
11671,130
11674,20
11675,5
11678,14
11680,5
11682,8
11683,21
11684,20
11685,3
11686,57
11688,6
11689,6
11690,20
11693,36
11694,19
11698,29
11704,44
11705,10
11708,3
11712,35
11713,13
11715,10
11718,77
11719,39
11722,4
11723,7
11724,10
11725,40
11730,53
11731,3
11732,54
11733,170
11734,52
11735,17
11740,29
11748,11
11750,6
11752,11
11753,13
11754,43
11755,77
11759,17
11760,17
11761,12
11762,66
11763,26
11765,8
11770,14
11771,10
11773,17
11774,5
11776,24
11778,8
11779,8
11780,11
11781,47
11789,8
11790,16
11791,26
11792,17
11795,76
11798,8
11802,9
11803,2
11806,20
11811,125
11814,34
11820,5
11822,30
11823,24
11824,24
11825,57
11826,4
11827,29
11829,32
11834,4
11835,41
11836,3
11837,1
11844,47
11845,25
11848,75
11849,7
11852,33
11853,15
11858,31
11860,18
11861,75
11866,2
11868,2
11869,13
11874,20
11875,7
11878,90
11879,55
11880,25
11881,1
11884,33
11888,89
11889,81
11894,30
11895,15
11898,12
11899,6
11900,22
11901,103
11902,58
11903,81
11904,16
11905,27
11912,9
11918,6
11926,19
11927,17
11932,16
11933,6
11934,23
11935,46
11940,20
11941,122
11942,16
11943,143
11946,56
11947,160
11948,15
11949,76
11950,13
11951,6
11952,70
11954,32
11955,28
11956,94
11957,57
11960,41
11962,30
11963,8
11964,45
11965,20
11966,141
11969,58
11972,83
11973,22
11975,4
11976,48
11977,2
11978,29
11980,23
11981,12
11982,42
11983,12
11985,48
11987,8
11991,12
11994,9
11995,12
12002,82
12003,13
12004,53
12005,7
12008,10
12009,10
12010,51
12014,15
12016,2
12017,13
12018,44
12022,37
12023,59
12024,39
12030,2
12031,9
12034,26
12035,10
12038,50
12039,37
12040,4
12041,52
12043,10
12050,130
12051,132
12054,20
12059,11
12064,8
12065,98
12068,4
12072,21
12073,19
12074,221
12078,17
12082,10
12086,35
12094,19
