id,score_rank
8723,5
8726,5
8727,5
8728,5
8729,5
8730,4
8731,4
8736,4
8737,4
8738,5
8739,5
8744,4
8745,4
8770,4
8771,4
8772,4
8773,4
8774,4
8775,4
8778,4
8779,4
8782,4
8783,4
8790,5
8791,5
8798,4
8799,4
8804,4
8805,4
8806,4
8807,4
8810,4
8811,4
8812,4
8813,4
8830,4
8831,4
8838,4
8839,4
8840,4
8841,4
8842,4
8843,4
8844,4
8845,4
8850,4
8851,4
8856,4
8857,4
8862,4
8863,4
8876,5
8877,5
8878,5
8879,5
8884,5
8885,5
8892,5
8893,5
8894,5
8895,5
8900,5
8901,5
8902,5
8903,5
8904,5
8905,5
8914,5
8915,5
8924,5
8925,5
8932,5
8933,5
8936,5
8937,5
8938,5
8939,5
8944,5
8945,5
8950,5
8951,5
8954,5
8955,5
8956,5
8957,5
8968,5
8969,5
8970,5
8971,5
8978,5
8979,5
8984,5
8985,5
9006,4
9007,4
9008,4
9009,4
9014,4
9015,4
9020,4
9021,4
9022,4
9023,4
9030,4
9031,4
9036,4
9037,4
9040,4
9041,4
9052,4
9053,4
9060,5
9061,5
9066,4
9067,4
9076,4
9077,4
9078,4
9079,4
9084,4
9085,4
9088,4
9089,4
9090,4
9091,4
9106,4
9107,4
9110,5
9111,5
9130,5
9131,5
9132,5
9133,5
9138,5
9139,5
9144,5
9145,5
9148,5
9149,5
9152,5
9153,5
9160,5
9161,5
9162,5
9163,5
9164,5
9165,5
9166,5
9167,5
9168,5
9169,5
9172,5
9173,5
9180,5
9181,5
9182,5
9183,5
9190,5
9191,5
9204,5
9205,5
9216,5
9217,5
9218,5
9219,5
9222,5
9223,5
9226,4
9227,4
9228,4
9229,4
9232,4
9233,4
9236,4
9237,4
9242,4
9243,4
9244,4
9245,4
9256,4
9257,4
9258,4
9259,4
9270,4
9271,4
9272,4
9273,4
9276,4
9277,4
9282,4
9283,4
9288,5
9289,5
9300,4
9301,4
9302,4
9303,4
9308,4
9309,4
9310,4
9311,4
9334,4
9335,4
9342,4
9343,4
9344,5
9345,5
9346,4
9347,4
9360,4
9361,4
9364,4
9365,4
9366,4
9367,4
9372,4
9373,4
9374,4
9375,4
9380,4
9381,4
9390,4
9391,4
9400,4
9401,4
9408,4
9409,4
9412,4
9413,5
9414,5
9415,5
9416,5
9417,5
9430,5
9431,5
9434,5
9435,5
9442,5
9443,5
9446,5
9447,5
9452,5
9453,5
9454,5
9455,5
9456,5
9457,5
9458,5
9459,5
9460,5
9461,5
9462,5
9463,5
9470,5
9471,5
9478,5
9479,5
9480,5
9481,5
9488,5
9489,5
9494,5
9495,5
9504,5
9505,5
9512,5
9513,5
9516,5
9517,5
9518,5
9519,5
9522,5
9523,5
9536,5
9537,5
9540,5
9541,5
9548,5
9549,5
9554,5
9555,5
9558,5
9559,5
9560,5
9561,5
9562,5
9563,5
9566,5
9567,5
9568,5
9569,5
9572,5
9573,5
9582,5
9583,5
9596,5
9597,5
9600,3
9601,3
9606,3
9607,3
9608,3
9609,3
9610,4
9611,4
9612,4
9613,4
9614,4
9615,4
9618,4
9619,4
9620,4
9621,4
9630,4
9631,4
9632,4
9633,4
9640,4
9641,4
9648,4
9649,4
9650,4
9651,4
9652,4
9653,4
9654,4
9655,4
9656,4
9657,4
9658,4
9659,4
9660,4
9661,4
9670,4
9671,4
9676,4
9677,4
9678,4
9679,4
9688,4
9689,4
9702,4
9703,4
9706,4
9707,4
9708,4
9709,4
9716,4
9717,4
9718,4
9719,4
9722,4
9723,4
9728,4
9729,4
9732,4
9733,4
9734,4
9735,4
9740,4
9741,4
9744,4
9745,4
9748,4
9749,4
9752,4
9753,4
9754,5
9755,5
9756,5
9757,5
9760,5
9761,5
9764,5
9765,5
9768,5
9769,5
9772,5
9773,5
9782,5
9783,5
9788,5
9789,5
9796,5
9797,5
9802,5
9803,5
9810,5
9811,5
9816,5
9817,5
9818,5
9819,5
9824,5
9825,5
9834,5
9835,5
9842,5
9843,5
9852,5
9853,5
9856,5
9857,5
9858,5
9859,5
9860,5
9861,5
9864,5
9865,5
9868,5
9869,5
9897,5
9920,4
9921,4
9930,4
9931,5
9948,5
9949,5
9956,5
9957,5
9960,5
9961,5
9962,5
9963,5
9964,5
9965,5
9970,5
9971,5
9972,5
9973,5
9974,5
9975,5
9980,5
9981,5
9996,5
9997,5
10006,1
10007,1
10014,1
10015,1
10016,1
10017,1
10024,1
10025,1
10026,1
10027,1
10034,1
10035,1
10046,1
10047,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10090,1
10091,1
10094,1
10095,1
10102,1
10103,1
10126,2
10127,2
10134,2
10135,2
10142,2
10143,2
10144,2
10145,2
10160,1
10161,1
10166,1
10167,1
10172,1
10173,1
10182,1
10183,1
10184,1
10185,1
10200,2
10201,2
10204,2
10205,2
10214,2
10215,2
10222,1
10223,1
10224,1
10225,1
10232,1
10233,1
10234,1
10235,1
10250,1
10251,1
10254,1
10255,1
10258,1
10259,1
10266,1
10267,1
10282,1
10283,1
10286,1
10287,1
10292,1
10293,1
10300,1
10301,1
10302,1
10303,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10316,1
10317,1
10318,1
10319,1
10322,1
10323,1
10324,1
10325,1
10328,1
10329,1
10330,1
10331,1
10338,1
10339,1
10354,1
10355,1
10356,1
10357,1
10368,1
10369,1
10372,1
10373,1
10374,1
10375,1
10382,1
10383,1
10396,1
10397,1
10398,1
10399,1
10412,1
10413,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10440,1
10441,1
10444,1
10445,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10462,1
10463,1
10466,1
10467,1
10468,1
10469,1
10476,1
10477,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10496,1
10497,1
10504,1
10505,1
10514,1
10515,1
10522,1
10523,1
10524,1
10525,1
10538,1
10539,1
10548,1
10549,1
10558,1
10559,1
10564,1
10565,1
10574,1
10575,1
10586,1
10587,1
10610,1
10611,1
10616,1
10617,1
10618,1
10619,1
10620,1
10621,1
10624,1
10625,1
10626,1
10627,1
10630,1
10631,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10648,1
10649,1
10650,1
10651,1
10660,1
10661,1
10670,1
10671,1
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10688,1
10689,1
10690,1
10691,1
10694,1
10695,1
10700,1
10701,1
10708,1
10709,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10740,1
10741,1
10744,1
10745,1
10750,1
10751,1
10758,1
10759,1
10764,1
10765,2
10768,2
10769,2
10770,2
10771,2
10774,2
10775,2
10778,2
10779,2
10782,2
10783,2
10786,2
10787,2
10804,2
10805,2
10806,2
10807,2
10822,2
10823,2
10826,2
10827,2
10828,2
10829,2
10830,2
10831,2
10834,2
10835,2
10860,2
10861,2
10866,2
10867,2
10868,2
10869,2
10874,2
10875,2
10882,2
10883,2
10896,2
10897,2
10904,2
10905,2
10906,2
10907,2
10914,2
10915,2
10924,2
10925,2
10940,2
10941,2
10950,2
10951,2
10952,2
10953,2
10964,2
10965,2
10966,2
10967,2
10968,2
10969,2
10972,2
10973,2
10976,2
10977,2
10982,2
10983,2
10984,2
10985,2
10990,2
10991,2
10992,2
10993,2
10998,2
10999,2
11000,2
11001,2
11004,2
11005,2
11006,2
11007,2
11026,2
11027,2
11028,2
11029,2
11034,2
11035,2
11040,2
11041,2
11042,2
11043,2
11046,2
11047,2
11050,2
11051,2
11056,2
11057,2
11060,2
11061,2
11068,2
11069,2
11078,2
11079,2
11080,2
11081,2
11082,2
11083,2
11088,2
11089,2
11096,2
11097,2
11098,2
11099,2
11108,2
11109,2
11110,2
11111,2
11112,2
11113,2
11128,2
11129,2
11132,2
11133,2
11140,2
11141,2
11142,2
11143,2
11144,2
11145,2
11146,2
11147,2
11148,2
11149,2
11150,2
11151,2
11152,2
11153,2
11154,2
11155,2
11158,2
11159,2
11160,2
11161,2
11168,2
11169,2
11170,2
11171,2
11174,2
11175,2
11178,2
11179,2
11180,2
11181,2
11182,2
11183,2
11184,2
11185,2
11192,2
11193,2
11198,1
11199,1
11214,1
11215,1
11216,1
11217,1
11244,1
11245,1
11258,1
11259,1
11264,1
11265,1
11282,1
11283,1
11288,1
11289,1
11294,1
11295,1
11300,1
11301,1
11304,1
11305,1
11306,1
11307,1
11310,1
11311,1
11312,2
11313,2
11318,1
11319,1
11322,1
11323,1
11326,1
11327,1
11332,1
11333,1
11336,1
11337,1
11338,1
11339,1
11342,1
11343,1
11346,1
11347,1
11354,1
11355,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11398,1
11399,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11424,1
11425,1
11426,1
11427,1
11444,1
11445,1
11456,1
11457,1
11462,1
11463,1
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11496,1
11497,1
11498,1
11499,1
11500,1
11501,1
11518,1
11519,1
11530,1
11531,1
11532,1
11533,1
11540,1
11541,1
11546,1
11547,1
11550,1
11551,1
11566,1
11567,1
11568,1
11569,1
11580,1
11581,1
11584,1
11585,1
11596,1
11597,1
11600,1
11601,1
11606,1
11607,1
11612,1
11613,1
11628,1
11629,1
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11644,1
11645,1
11648,1
11649,1
11660,1
11661,1
11678,1
11679,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11690,1
11691,1
11694,1
11695,1
11698,1
11699,1
11708,1
11709,1
11718,2
11719,2
11722,2
11723,2
11724,2
11725,2
11728,2
11729,2
11752,2
11753,2
11760,2
11761,2
11762,2
11763,2
11770,2
11771,2
11778,2
11779,2
11780,2
11781,2
11784,2
11785,2
11788,2
11789,2
11794,2
11795,2
11802,2
11803,2
11816,1
11817,1
11822,2
11823,2
11824,2
11825,2
11836,2
11837,2
11848,2
11849,2
11852,2
11853,2
11858,2
11859,2
11866,2
11867,2
11872,2
11873,2
11874,2
11875,2
11878,2
11879,2
11880,2
11881,2
11888,2
11889,2
11890,2
11891,2
11898,2
11899,2
11900,2
11901,2
11912,2
11913,2
11918,2
11919,2
11932,2
11933,2
11954,2
11955,2
11956,2
11957,2
11962,2
11963,2
11964,2
11965,2
11972,2
11973,2
11974,2
11975,2
11978,2
11979,2
11980,2
11981,2
11982,2
11983,2
11994,2
11995,2
12010,2
12011,2
12020,2
12021,2
12030,2
12031,2
12034,2
12035,2
12046,2
12047,2
12048,2
12049,2
12050,2
12051,2
12064,2
12065,2
12068,2
12069,2
12072,2
12073,2
12094,2
12095,2
12096,2
12097,2
12098,2
12099,2
12100,2
12101,2
12106,2
12107,2
12108,2
12109,2
12118,2
12119,2
12126,2
12127,2
12142,2
12143,2
12148,2
12149,2
12150,2
12151,2
12160,2
12161,2
12162,2
12163,2
12170,2
12171,2
12174,2
12175,2
12184,2
12185,2
12186,2
12187,2
12188,2
12189,2
12198,2
12199,2
12202,2
12203,2
12206,2
12207,2
12212,2
12213,2
12218,2
12219,2
12228,2
12229,2
12230,2
12231,2
12248,2
12249,3
12254,3
12255,3
12260,3
12261,3
12264,3
12265,3
12280,3
12281,3
12282,3
12283,3
12284,3
12285,3
12286,3
12287,3
12288,3
12289,3
12290,3
12291,3
12296,3
12297,3
12300,3
12301,3
12312,3
12313,3
12318,3
12319,3
12338,3
12339,3
12350,3
12351,3
12352,3
12353,3
12356,3
12357,3
12358,3
12359,3
12362,3
12363,3
12364,3
12365,3
12386,3
12387,3
12400,3
12401,3
12404,3
12405,3
12406,3
12407,3
12410,2
12411,2
12412,3
12413,3
12420,1
12421,1
12426,1
12427,1
12432,1
12433,1
12446,1
12447,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12458,1
12459,1
12464,1
12465,1
12466,1
12467,1
12470,1
12471,1
12472,1
12473,1
12476,1
12477,1
12480,1
12481,1
12482,1
12483,1
12484,1
12485,1
12488,1
12489,1
12490,1
12491,1
12496,1
12497,1
12504,1
12505,1
12514,1
12515,1
12526,1
12527,1
12532,1
12533,1
12542,1
12543,1
12544,1
12545,1
12554,1
12555,1
12556,1
12557,1
12560,1
12561,1
12564,1
12565,1
12566,1
12567,1
12572,1
12573,1
12576,1
12577,1
12578,1
12579,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12594,1
12595,1
12596,1
12597,1
12602,1
12603,1
12604,1
12605,1
12624,1
12625,1
12632,1
12633,1
12642,1
12643,1
12644,1
12645,1
12646,1
12647,1
12654,1
12655,1
12656,1
12657,1
12666,1
12667,1
12668,1
12669,1
12676,1
12677,1
12690,1
12691,1
12696,1
12697,1
12702,1
12703,1
12708,1
12709,1
12710,1
12711,1
12712,1
12713,1
12720,1
12721,1
12724,1
12725,1
12726,1
12727,1
12742,1
12743,1
12744,1
12745,1
12754,1
12755,1
12756,1
12757,1
12758,1
12759,1
12764,1
12765,1
12776,1
12777,1
12780,1
12781,1
12794,1
12795,1
12800,1
12801,1
12804,1
12805,1
12808,1
12809,1
12812,1
12813,1
12814,1
12815,1
12818,1
12819,1
12820,1
12821,1
12822,1
12823,1
12824,1
12825,1
12840,1
12841,1
12844,1
12845,1
12846,1
12847,1
12850,1
12851,1
12860,1
12861,1
12870,1
12871,1
12872,1
12873,1
12876,1
12877,1
12884,1
12885,1
12890,1
12891,1
12892,1
12893,1
12894,1
12895,1
12898,1
12899,1
12902,1
12903,1
12906,1
12907,1
12908,1
12909,1
12916,1
12917,1
12926,1
12927,1
12928,1
12929,1
12938,1
12939,1
12940,1
12941,1
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12962,1
12963,1
12966,1
12967,1
12968,1
12969,1
12974,1
12975,1
12978,1
12979,1
12992,1
12993,1
12996,1
12997,1
13012,1
13013,1
13020,1
13021,1
13028,1
13029,1
13034,1
13035,1
13038,1
13039,1
13046,2
13047,2
13048,2
13049,2
13052,2
13053,2
13054,2
13055,2
13058,2
13059,2
13060,2
13061,2
13068,2
13069,2
13074,2
13075,2
13078,2
13079,2
13090,2
13091,2
13094,2
13095,2
13098,2
13099,2
13104,2
13105,2
13108,2
13109,2
13116,2
13117,2
13120,2
13121,2
13124,2
13125,2
13126,2
13127,2
13128,2
13129,2
13130,2
13131,2
13136,2
13137,2
13146,2
13147,2
13148,2
13149,2
13150,2
13151,2
13158,2
13159,2
13172,2
13173,2
13180,2
13181,2
13188,2
13189,2
13196,2
13197,2
13198,2
13199,2
13202,2
13203,2
13212,2
13213,2
13214,2
13215,2
13216,2
13217,2
13220,2
13221,2
13232,2
13233,2
13236,2
13237,2
13240,2
13241,2
13242,2
13243,2
13244,2
13245,2
13246,2
13247,2
13252,2
13253,2
13258,2
13259,2
13262,2
13263,2
13270,2
13271,2
13272,2
13273,2
13274,2
13275,2
13276,2
13277,2
13288,2
13289,2
13292,2
13293,2
13300,2
13301,2
13302,2
13303,2
13304,2
13305,2
13308,2
13309,2
13314,2
13315,2
13316,2
13317,2
13320,2
13321,2
13324,2
13325,2
13326,2
13327,2
13330,2
13331,2
13332,2
13333,2
13342,2
13343,2
13348,2
13349,2
13352,2
13353,2
13358,2
13359,2
13372,2
13373,2
13376,2
13377,2
13384,2
13385,2
13396,2
13397,2
13398,2
13399,2
13400,2
13401,2
13404,2
13405,2
13410,2
13411,2
13414,2
13415,2
13416,2
13417,2
13422,2
13423,2
13424,2
13425,2
13432,2
13433,2
13434,2
13435,2
13442,2
13443,2
13444,2
13445,2
13450,2
13451,2
13456,2
13457,2
13466,2
13467,2
13468,2
13469,2
13472,2
13473,2
13476,2
13477,2
13482,2
13483,2
13486,2
13487,2
13492,2
13493,2
13494,2
13495,2
13500,2
13501,2
13504,2
13505,2
13508,2
13509,2
13510,2
13511,2
13518,2
13519,2
13524,2
13525,2
13526,2
13527,2
13534,2
13535,2
13550,1
13551,1
13554,1
13555,1
13562,1
13563,1
13570,1
13571,1
13576,1
13577,1
13596,1
13597,1
13598,1
13599,1
13602,1
13603,1
13614,1
13615,1
13630,1
13631,1
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13646,1
13647,1
13650,1
13651,1
13652,1
13653,1
13664,1
13665,1
13668,1
13669,1
13672,1
13673,1
13678,1
13679,1
13690,1
13691,1
13698,1
13699,1
13700,1
13701,1
13710,1
13711,1
13714,1
13715,1
13718,1
13719,1
13720,1
13721,1
13728,1
13729,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,1
13744,1
13745,1
13752,1
13753,1
13754,1
13755,1
13756,1
13757,1
13762,1
13763,1
13764,1
13765,1
13782,1
13783,1
13792,1
13793,1
13798,1
13799,1
13804,1
13805,1
13814,1
13815,1
13816,1
13817,1
13820,1
13821,1
13830,1
13831,1
13832,1
13833,1
13838,1
13839,1
13840,1
13841,1
13850,1
13851,1
13852,1
13853,1
13856,1
13857,1
13858,1
13859,1
13860,1
13861,1
13876,1
13877,1
13880,1
13881,1
13882,1
13883,1
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13904,1
13905,1
13916,1
13917,1
13930,1
13931,1
13932,1
13933,1
13938,1
13939,1
13946,1
13947,1
13954,1
13955,1
13958,1
13959,1
13964,1
13965,1
13978,1
13979,1
13980,1
13981,1
13988,1
13989,1
14000,1
14001,1
14020,1
14021,1
14022,1
14023,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,1
14032,1
14033,1
14052,1
14053,1
14056,1
14057,1
14058,1
14059,1
14066,2
14067,2
14068,2
14069,2
14098,2
14099,2
14106,2
14107,2
14114,2
14115,2
14116,2
14117,2
14118,2
14119,2
14132,2
14133,2
14140,2
14141,2
14142,2
14143,2
14144,2
14145,2
14148,2
14149,2
14162,2
14163,2
14168,2
14169,2
14172,2
14173,2
14174,2
14175,2
14176,2
14177,2
14180,2
14181,2
14182,2
14183,2
14184,2
14185,2
14194,2
14195,2
14202,2
14203,2
14204,2
14205,2
14206,2
14207,2
14208,2
14209,2
14212,2
14213,2
14218,2
14219,2
14236,2
14237,2
14238,2
14239,2
14252,2
14253,2
14276,2
14277,2
14290,2
14291,2
14292,2
14293,2
14296,2
14297,2
14298,2
14299,2
14300,2
14301,2
14304,2
14305,2
14310,2
14311,2
14314,2
14315,2
14318,2
14319,2
14320,2
14321,2
14324,2
14325,2
14340,2
14341,2
14346,2
14347,2
14350,2
14351,2
14360,2
14361,2
14362,2
14363,2
14372,2
14373,2
14376,2
14377,2
14382,2
14383,2
14384,2
14385,2
14386,2
14387,2
14398,2
14399,2
14400,2
14401,2
14414,2
14415,2
14420,2
14421,2
14422,2
14423,2
14428,2
14429,2
14446,2
14447,2
14448,2
14449,2
14452,2
14453,2
14454,2
14455,2
14460,2
14461,2
14466,2
14467,2
14470,2
14471,2
14486,2
14487,2
14492,2
14493,2
14494,2
14495,2
14496,2
14497,2
14498,2
14499,2
14500,2
14501,2
14502,2
14503,2
14506,2
14507,2
14508,2
14509,2
14510,2
14511,2
14512,2
14513,2
14516,2
14517,2
14522,2
14523,2
14528,2
14529,2
14532,2
14533,2
14534,2
14535,2
14536,2
14537,2
14538,2
14539,2
14552,2
14553,2
14554,2
14555,2
14556,2
14557,2
14558,2
14559,2
14560,2
14561,2
14564,2
14565,2
14566,2
14567,2
14572,2
14573,2
14582,2
14583,2
14584,2
14585,2
14588,2
14589,2
14602,3
14603,3
14606,3
14607,3
14612,3
14613,3
14618,3
14619,3
14620,3
14621,3
14630,3
14631,3
14632,3
14633,3
14642,3
14643,3
14650,3
14651,3
14652,3
14653,3
14658,1
14659,1
14662,1
14663,1
14664,1
14665,1
14670,1
14671,1
14684,1
14685,1
14694,1
14695,1
14696,1
14697,1
14704,1
14705,1
14710,1
14711,1
14712,1
14713,1
14716,1
14717,1
14724,1
14725,1
14726,1
14727,1
14728,1
14729,1
14744,1
14745,1
14756,1
14757,1
14758,1
14759,1
14760,1
14761,1
14762,1
14763,1
14766,1
14767,1
14772,1
14773,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14794,1
14795,1
14798,1
14799,1
14802,1
14803,1
14810,3
14811,3
14814,1
14815,1
14816,1
14817,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
14830,1
14831,1
14832,1
14833,1
14834,1
14835,1
14836,1
14837,1
14842,1
14843,1
14854,1
14855,1
14860,1
14861,1
14862,1
14863,1
14864,1
14865,1
14870,1
14871,1
14882,1
14883,1
14888,1
14889,1
14890,1
14891,1
14894,1
14895,1
14902,1
14903,1
14904,1
14905,1
14908,1
14909,1
14922,1
14923,1
14924,1
14925,1
14926,1
14927,1
14930,1
14931,1
14932,1
14933,1
14936,1
14937,1
14940,1
14941,1
14942,1
14943,1
14950,1
14951,1
14956,1
14957,1
14960,1
14961,1
14966,1
14967,1
14974,1
14975,1
14976,1
14977,2
14982,2
14983,2
14986,2
14987,2
14988,2
14989,2
14990,2
14991,2
14998,2
14999,2
15008,2
15009,2
15012,2
15013,2
15020,2
15021,2
15022,2
15023,2
15042,2
15043,2
15044,2
15045,2
15050,2
15051,2
15060,2
15061,2
15092,2
15093,2
15094,2
15095,2
15098,2
15099,2
15110,2
15111,2
15120,2
15121,2
15122,2
15123,2
15146,2
15147,2
15148,2
15149,2
15150,2
15151,2
15156,2
15157,2
15162,2
15163,2
15172,2
15173,2
15174,2
15175,2
15186,2
15187,2
15192,2
15193,2
15198,2
15199,2
15204,2
15205,2
15208,2
15209,2
15212,2
15213,2
15216,2
15217,2
15218,2
15219,2
15224,2
15225,2
15226,2
15227,2
15230,2
15231,2
15232,2
15233,2
15244,2
15245,2
15246,2
15247,2
15248,2
15249,2
15258,2
15259,2
15274,1
15275,1
15276,1
15277,1
15278,1
15279,1
15290,1
15291,1
15308,1
15309,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15326,1
15327,1
15328,1
15329,1
15342,3
15343,3
15344,1
15345,1
15346,1
15347,1
15352,1
15353,1
15354,1
15355,1
15376,1
15377,1
15380,1
15381,1
15386,1
15387,1
15388,1
15389,1
15392,1
15393,1
15400,1
15401,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15416,1
15417,1
15422,1
15423,1
15424,1
15425,1
15428,1
15429,1
15434,1
15435,1
15436,2
15437,2
15438,1
15439,1
15440,1
15441,1
15442,1
15443,1
15446,1
15447,1
15448,1
15449,1
15456,1
15457,1
15460,1
15461,1
15464,1
15465,1
15468,1
15469,1
15476,1
15477,1
15478,1
15479,1
15492,1
15493,1
15498,1
15499,1
15502,1
15503,1
15510,1
15511,1
15512,1
15513,1
15514,1
15515,1
15532,1
15533,1
15536,1
15537,1
15538,1
15539,1
15540,1
15541,1
15544,1
15545,1
15552,1
15553,1
15560,1
15561,1
15562,1
15563,1
15568,1
15569,1
15574,1
15575,1
15580,1
15581,1
15588,1
15589,1
15590,1
15591,1
15594,1
15595,1
15596,1
15597,1
15598,1
15599,1
15606,1
15607,1
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15618,1
15619,1
15626,1
15627,1
15632,1
15633,1
15634,1
15635,1
15640,1
15641,1
15642,1
15643,1
15648,1
15649,1
15672,1
15673,1
15682,1
15683,1
15686,1
15687,1
15692,1
15693,1
15694,1
15695,1
15698,1
15699,1
15700,1
15701,1
15708,1
15709,1
15712,1
15713,1
15716,1
15717,1
15722,1
15723,1
15728,1
15729,1
15736,1
15737,1
15746,2
15747,2
15752,2
15753,2
15754,2
15755,2
15756,2
15757,2
15760,2
15761,2
15766,2
15767,2
15770,2
15771,2
15772,2
15773,2
15774,2
15775,2
15778,2
15779,2
15788,2
15789,2
15794,2
15795,2
15802,2
15803,2
15812,2
15813,2
15836,2
15837,2
15840,2
15841,2
15854,2
15855,2
15858,2
15859,2
15860,2
15861,2
15878,2
15879,2
15882,2
15883,2
15890,1
15891,1
15894,2
15895,2
15902,2
15903,2
15904,2
15905,2
15912,2
15913,2
15920,2
15921,2
15926,2
15927,2
15930,2
15931,2
15938,2
15939,2
15950,2
15951,2
15956,2
15957,2
15958,2
15959,2
15962,2
15963,2
15974,2
15975,2
15994,2
15995,2
15996,2
15997,2
16002,2
16003,2
16006,2
16007,2
16010,2
16011,2
16020,2
16021,2
16022,2
16023,2
16024,2
16025,2
16032,2
16033,2
16042,2
16043,2
16044,2
16045,2
16052,2
16053,2
16056,2
16057,2
16060,4
16061,4
16062,2
16063,2
16064,2
16065,2
16066,2
16067,2
16070,2
16071,2
16082,2
16083,2
16098,2
16099,2
16104,2
16105,2
16124,2
16125,2
16126,2
16127,2
16128,2
16129,2
16130,2
16131,2
16134,2
16135,2
16142,2
16143,2
16154,2
16155,2
16156,2
16157,2
16162,2
16163,2
16166,2
16167,2
16170,2
16171,2
16174,2
16175,3
16176,3
16177,3
16186,3
16187,3
16188,3
16189,3
16194,3
16195,3
16200,1
16201,1
16202,1
16203,1
16204,1
16205,1
16206,1
16207,1
16214,1
16215,1
16218,1
16219,1
16224,1
16225,1
16230,1
16231,1
16236,1
16237,1
16242,1
16243,1
16252,1
16253,1
16256,1
16257,1
16262,1
16263,1
16266,1
16267,1
16278,1
16279,1
16280,1
16281,1
16290,1
16291,1
16300,1
16301,1
16302,1
16303,1
16304,1
16305,1
16318,1
16319,1
16324,1
16325,1
16342,1
16343,1
16344,1
16345,1
16358,1
16359,1
16360,1
16361,1
16362,1
16363,1
16364,1
16365,1
16366,1
16367,1
16376,1
16377,1
16382,1
16383,1
16384,1
16385,1
16392,1
16393,1
16402,1
16403,1
16414,1
16415,1
16418,1
16419,1
16420,1
16421,1
16424,1
16425,1
16428,1
16429,1
16440,1
16441,1
16442,1
16443,1
16446,1
16447,1
16448,1
16449,1
16450,1
16451,1
16462,1
16463,1
16466,1
16467,1
16468,1
16469,1
16470,1
16471,1
16476,1
16477,1
16480,1
16481,1
16484,1
16485,1
16488,1
16489,1
16492,1
16493,1
16494,1
16495,1
16500,1
16501,1
16512,1
16513,1
16540,1
16541,1
16548,1
16549,1
16550,1
16551,1
16556,1
16557,1
16558,1
16559,1
16568,1
16569,1
16580,1
16581,1
16584,1
16585,1
16596,1
16597,1
16604,1
16605,1
16608,1
16609,1
16612,2
16613,2
16614,1
16615,1
16620,1
16621,1
16630,1
16631,1
16634,1
16635,1
16636,1
16637,1
16648,1
16649,1
16652,1
16653,1
16656,1
16657,1
16658,1
16659,1
16668,1
16669,1
16672,1
16673,2
16674,2
16675,2
16676,2
16677,2
16680,2
16681,2
16688,2
16689,2
16702,2
16703,2
16710,2
16711,2
16714,2
16715,2
16718,2
16719,2
16720,2
16721,2
16732,2
16733,2
16734,2
16735,2
16736,2
16737,2
16738,2
16739,2
16742,2
16743,2
16748,2
16749,2
16750,2
16751,2
16754,2
16755,2
16764,2
16765,2
16766,2
16767,2
16772,2
16773,2
16774,2
16775,2
16780,2
16781,2
16782,2
16783,2
16796,2
16797,2
16802,2
16803,2
16804,2
16805,2
16810,2
16811,2
16818,2
16819,2
16822,2
16823,2
16824,2
16825,2
16826,2
16827,2
16828,2
16829,2
16844,2
16845,2
16848,2
16849,2
16860,2
16861,2
16866,2
16867,2
16870,2
16871,2
16872,2
16873,2
16874,2
16875,2
16878,2
16879,2
16884,2
16885,2
16886,2
16887,2
16890,2
16891,2
16898,2
16899,2
16916,2
16917,2
16924,2
16925,2
16928,2
16929,2
16940,2
16941,2
16948,2
16949,2
16952,2
16953,2
16954,2
16955,2
16958,2
16959,2
16962,2
16963,2
16964,2
16965,2
16972,2
16973,2
16974,2
16975,2
16978,2
16979,2
16980,2
16981,2
16992,2
16993,2
16994,2
16995,2
16996,2
16997,2
17006,2
17007,2
17026,2
17027,2
17034,2
17035,2
17038,2
17039,2
17044,2
17045,2
